Name,Position,Age,Overall,Potential,Total Stats,Value (€),Wage (€)
Gabriel Jesus,ST,27,80,80,2063,23000000.0,125000.0
Tony Abranjes,CB,32,80,80,1788,13500000.0,44000.0
Laure Santeiro,CAM LM LW,24,80,80,1846,24500000.0,28000.0
Heberto Gaúcho,CB CDM,28,80,80,1998,18000000.0,47000.0
Héniton Pires,GK,28,80,80,1258,15000000.0,30000.0
Maikel Catarino,RB RM,28,80,80,1978,19000000.0,44000.0
L. Bailey,RM,26,80,80,2001,23000000.0,110000.0
A. Wan-Bissaka,RB RM,26,80,81,1972,22500000.0,90000.0
Mario Hermoso,CB,29,80,81,1988,19500000.0,42000.0
V. Pavlidis,ST,25,80,82,2064,27000000.0,19000.0
M. Mittelstädt,LB LM,27,80,80,2063,20500000.0,34000.0
A. Golovin,LM CAM,28,80,80,2124,21000000.0,49000.0
D. Solanke,ST,26,80,81,1972,25000000.0,110000.0
E. Skhiri,CDM CM,29,80,80,2101,18000000.0,45000.0
J. Gomez,CB RB LB,27,80,81,1862,21000000.0,90000.0
O. Aina,RB LB,27,80,80,2049,20500000.0,69000.0
A. Nübel,GK,27,80,81,1379,18000000.0,39000.0
M. Pašalić,CM CAM,29,80,80,2103,20500000.0,73000.0
Dani Ceballos,CM CDM,27,80,80,2072,22500000.0,160000.0
L. Acosta,CAM ST,30,80,80,1966,20500000.0,13000.0
Marco Asensio,RW CAM,28,80,80,2020,21000000.0,90000.0
H. Traoré,RB,32,80,80,2040,14500000.0,45000.0
C. Tolisso,CM CDM CAM,29,80,80,2180,20500000.0,57000.0
Álvaro García,LM,31,80,80,1936,17500000.0,33000.0
M. Politano,RW RM,30,80,80,2064,20500000.0,115000.0
A. Saint-Maximin,LW LM,27,80,80,1924,22500000.0,52000.0
D. Zappacosta,LB LM RM,32,80,80,2100,14500000.0,69000.0
R. Loftus-Cheek,CM CAM,28,80,80,2201,21000000.0,130000.0
A. Iwobi,LM RM,28,80,80,2058,21000000.0,90000.0
V. Grifo,LM CAM,31,80,80,2023,17500000.0,37000.0
W. Falcone,GK,29,80,80,1110,14500000.0,13000.0
S. Al Dawsari,LM LW,32,80,80,2085,16500000.0,51000.0
M. de Roon,CM CDM CB,33,80,80,2150,13000000.0,73000.0
B. Cristante,CM CDM CB,29,80,80,2089,20500000.0,44000.0
William Carvalho,CDM CAM,32,80,80,2024,14000000.0,35000.0
M. Arnold,CDM CM,30,80,80,2161,17500000.0,53000.0
L. Shaw,LB CB,28,80,80,2113,19000000.0,100000.0
A. Milik,ST,30,80,80,1971,20500000.0,125000.0
Ruiz de Galarreta,CDM CM,30,80,80,2111,17500000.0,39000.0
S. Savić,CB,33,80,80,1715,10000000.0,60000.0
K. Fortounis,CAM LW RW,31,80,80,2026,17500000.0,36000.0
H. Maguire,CB,31,80,80,1887,14500000.0,100000.0
J. Tarkowski,CB,31,80,80,1815,14500000.0,65000.0
F. Rønnow,GK,31,80,80,1155,11000000.0,28000.0
Danilo Pereira,CB CDM,32,80,80,1973,13500000.0,49000.0
L. Digne,LB,30,80,80,2154,18000000.0,110000.0
S. Ortega,GK,31,80,80,1433,11000000.0,80000.0
S. Coates,CB,33,80,80,1786,10000000.0,36000.0
A. Lacazette,ST,33,80,80,2054,13500000.0,61000.0
B. André,CDM CM,33,80,80,2086,10500000.0,40000.0
De Marcos,RB,35,80,80,2088,6500000.0,29000.0
L. de Jong,ST,33,80,80,2007,13500000.0,22000.0
Jordi Alba,LB,35,80,80,2169,6500000.0,9000.0
D. Mertens,CAM ST,37,80,80,1964,7000000.0,46000.0
K. Schmeichel,GK,37,80,80,1382,2300000.0,25000.0
Bento,GK,25,80,85,1104,24500000.0,28000.0
